[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for 377f0c09-610d-475e-9d67-9f899002c730:2a4b2a4ac8884723b5f8bf2184e88efc
[NotebookApp | INFO] Starting buffering for 5704376b-2d02-4e13-b164-0722f4b19fe9:72120b9712974a398d692195bddf8926
[NotebookApp | INFO] Starting buffering for ef506bcf-b54f-46cf-ba30-757b607d73d0:5752ebd01c424c2f800c1aa4685d01d1
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.73ms
[NotebookApp | INFO] Kernel started: f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178
[NotebookApp | INFO] 302 GET /notebooks/pa1/non-collinear-points.jpg (172.17.0.1) 13.99ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210217160115 (172.17.0.1) 15.38ms referer=http://localhost:8889/notebooks/pa1/collinearPoints.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178:584e3a964c9b49788d055fe7b01ec58f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178
[NotebookApp | INFO] Restoring connection for f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178:584e3a964c9b49788d055fe7b01ec58f
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178:584e3a964c9b49788d055fe7b01ec58f
[NotebookApp | INFO] Kernel restarted: f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178
[NotebookApp | INFO] Restoring connection for f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178:584e3a964c9b49788d055fe7b01ec58f
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178:584e3a964c9b49788d055fe7b01ec58f
[NotebookApp | INFO] 302 GET /notebooks/pa1/non-collinear-points.jpg (172.17.0.1) 13.53ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210217160115 (172.17.0.1) 3.46ms referer=http://localhost:8889/notebooks/pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for f41cd5fb-ffa8-4bb6-a1f0-f8ff41d04178:58d02258cd884aa8b17ed82a88319448
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.18ms
[NotebookApp | INFO] Kernel started: d24eb5bf-b86b-4664-bbf2-b25cb9f060a4
[NotebookApp | INFO] 302 GET /notebooks/pa1/non-collinear-points.jpg (172.17.0.1) 9.45ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210218082020 (172.17.0.1) 10.54ms referer=http://localhost:8889/notebooks/pa1/collinearPoints.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d24eb5bf-b86b-4664-bbf2-b25cb9f060a4
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for d24eb5bf-b86b-4664-bbf2-b25cb9f060a4:1f03ecb7e55048759ca21a686f630194
[NotebookApp | INFO] 302 GET /notebooks/pa1/non-collinear-points.jpg (172.17.0.1) 10.36ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d24eb5bf-b86b-4664-bbf2-b25cb9f060a4
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210218082020 (172.17.0.1) 2.31ms referer=http://localhost:8889/notebooks/pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Starting buffering for d24eb5bf-b86b-4664-bbf2-b25cb9f060a4:1ad1b5ae76cc42278f9b42ecdf191f8d
[NotebookApp | WARNING] Notebook hw2_startercode/startercode.0/HW-2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ea715fbd-d9a1-434f-a698-526d94417dd0
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210218082020 (172.17.0.1) 4.46ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea715fbd-d9a1-434f-a698-526d94417dd0
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for ea715fbd-d9a1-434f-a698-526d94417dd0:c1fc47a60fe4446e8b06eb6ccc9f10aa
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ea715fbd-d9a1-434f-a698-526d94417dd0
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210218082020 (172.17.0.1) 2.94ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for ea715fbd-d9a1-434f-a698-526d94417dd0:2205831057394a8195fc4cdc8c9effe6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.84ms
[NotebookApp | INFO] Kernel started: 4d506be0-96d1-4653-9b87-da408833e517
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210220143156 (172.17.0.1) 9.59ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4d506be0-96d1-4653-9b87-da408833e517
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 4d506be0-96d1-4653-9b87-da408833e517:819836b9108047efb0ce64a0e322e4e5
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.45ms
[NotebookApp | INFO] Kernel started: 5a83d6fe-b3f9-4dea-a547-091f204a2c61
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210221090422 (172.17.0.1) 15.66ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5a83d6fe-b3f9-4dea-a547-091f204a2c61
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 5a83d6fe-b3f9-4dea-a547-091f204a2c61:8a7cf89069e245ef8dc719b8f4f0529a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5a83d6fe-b3f9-4dea-a547-091f204a2c61
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210221090422 (172.17.0.1) 8.67ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 5a83d6fe-b3f9-4dea-a547-091f204a2c61:2f6c167d7af24d048691a584a999939b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 2.99ms
[NotebookApp | INFO] Kernel started: eb683c0d-b02f-4362-a8d8-b1ced7419032
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210222203718 (172.17.0.1) 15.83ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel eb683c0d-b02f-4362-a8d8-b1ced7419032
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 264339cb-170a-460e-9ba9-4bc44113e592
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210309203858 (172.17.0.1) 73.69ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 264339cb-170a-460e-9ba9-4bc44113e592
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 264339cb-170a-460e-9ba9-4bc44113e592:aae38d061dda4b0f8fcfc7384d01a0a0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 264339cb-170a-460e-9ba9-4bc44113e592
